finding - 700meters

接近而且没有有效POI
"1542948": [-36.6174030470309, 174.716884133038]
"3061376": [-36.9861626936249, 174.907780041516]
"102650": [-36.8626597845352, 174.85156573985802]
"2054043": [-37.0146936168722, 174.909551877825]

POI多
"1951921": [-36.849840288685, 174.778720713116]
"3211901": [-36.7857496308, 174.7400627003]

"2326584": [-36.8465481752868, 174.751610497842]
"1653583": [-37.0190417802017, 174.865103460444]

"2067864": [-36.909041850381286, 174.84371416473502]
"3105675": [-36.860246766289, 174.74580741984]
